total_households,households_with_0_vehicles,households_with_1_vehicle,households_with_2_vehicles,households_with_3_vehicles,households_with_4_vehicles,households_with_5_vehicles,households_with_6_vehicles,households_with_7_vehicles,households_with_8_or_more_vehicles,state,county,tract,households_with_vehicles,vehicle_ownership_rate,tract_geoid
554.0,16.0,134.0,244.0,117.0,25.0,18.0,627.0,86.0,299.0,20,057,962101,1550.0,2.7978339350180503,20057962101
867.0,6.0,176.0,383.0,148.0,132.0,22.0,204.0,0.0,141.0,20,057,962102,1206.0,1.3910034602076125,20057962102
1087.0,4.0,176.0,292.0,259.0,192.0,164.0,266.0,18.0,42.0,20,059,954101,1409.0,1.296228150873965,20059954101
879.0,0.0,170.0,345.0,216.0,113.0,35.0,248.0,32.0,128.0,20,059,954102,1287.0,1.4641638225255973,20059954102
779.0,16.0,158.0,286.0,143.0,152.0,24.0,288.0,0.0,162.0,20,059,954200,1213.0,1.5571245186136071,20059954200
1287.0,0.0,193.0,747.0,233.0,43.0,71.0,756.0,101.0,405.0,20,059,954300,2549.0,1.9805749805749806,20059954300
1129.0,53.0,176.0,478.0,335.0,54.0,33.0,855.0,121.0,457.0,20,059,954400,2509.0,2.2223206377325067,20059954400
2078.0,29.0,169.0,576.0,674.0,475.0,155.0,366.0,2.0,48.0,20,059,954500,2465.0,1.1862367661212705,20059954500
317.0,44.0,109.0,122.0,31.0,0.0,11.0,377.0,15.0,193.0,20,061,000100,858.0,2.7066246056782335,20061000100
458.0,0.0,126.0,181.0,139.0,12.0,0.0,734.0,121.0,364.0,20,061,000200,1677.0,3.6615720524017465,20061000200
1033.0,32.0,334.0,454.0,115.0,35.0,63.0,771.0,110.0,271.0,20,061,000300,2153.0,2.0842207163601163,20061000300
694.0,0.0,219.0,311.0,57.0,18.0,89.0,924.0,12.0,390.0,20,061,000401,2020.0,2.910662824207493,20061000401
551.0,0.0,62.0,279.0,183.0,12.0,15.0,357.0,18.0,116.0,20,061,000402,1042.0,1.8911070780399275,20061000402
395.0,31.0,56.0,229.0,75.0,4.0,0.0,799.0,39.0,443.0,20,061,000500,1645.0,4.1645569620253164,20061000500
26.0,0.0,9.0,0.0,0.0,17.0,0.0,1719.0,12.0,489.0,20,061,000601,2246.0,86.38461538461539,20061000601
0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,0.0,111.0,20,061,000602,831.0,inf,20061000602
583.0,14.0,180.0,180.0,179.0,17.0,13.0,495.0,41.0,147.0,20,061,000700,1252.0,2.1475128644939967,20061000700
592.0,0.0,99.0,263.0,64.0,135.0,31.0,269.0,0.0,128.0,20,061,000801,989.0,1.6706081081081081,20061000801
1217.0,54.0,193.0,504.0,296.0,139.0,31.0,398.0,0.0,130.0,20,061,000802,1691.0,1.3894823336072308,20061000802
922.0,7.0,187.0,285.0,261.0,116.0,66.0,284.0,6.0,133.0,20,063,955300,1338.0,1.4511930585683297,20063955300
946.0,25.0,195.0,324.0,181.0,177.0,44.0,236.0,26.0,151.0,20,065,952300,1334.0,1.4101479915433404,20065952300
458.0,0.0,171.0,150.0,102.0,31.0,4.0,71.0,0.0,9.0,20,067,963600,538.0,1.1746724890829694,20067963600
1271.0,0.0,260.0,382.0,346.0,172.0,111.0,671.0,32.0,507.0,20,067,963700,2481.0,1.9520062942564909,20067963700
790.0,1.0,107.0,319.0,231.0,109.0,23.0,244.0,3.0,149.0,20,069,962600,1185.0,1.5,20069962600
892.0,9.0,164.0,321.0,231.0,109.0,58.0,128.0,2.0,54.0,20,069,962700,1067.0,1.196188340807175,20069962700
400.0,7.0,51.0,146.0,139.0,57.0,0.0,143.0,16.0,71.0,20,071,958100,623.0,1.5575,20071958100
691.0,13.0,175.0,195.0,184.0,63.0,61.0,183.0,55.0,42.0,20,073,965600,958.0,1.3863965267727931,20073965600
660.0,38.0,167.0,197.0,158.0,77.0,23.0,296.0,49.0,133.0,20,073,965700,1100.0,1.6666666666666667,20073965700
612.0,15.0,111.0,178.0,151.0,76.0,81.0,95.0,2.0,21.0,20,073,965800,715.0,1.1683006535947713,20073965800
632.0,20.0,145.0,260.0,98.0,52.0,57.0,146.0,2.0,82.0,20,075,958600,842.0,1.3322784810126582,20075958600
561.0,6.0,108.0,153.0,173.0,91.0,30.0,179.0,24.0,55.0,20,077,961600,813.0,1.4491978609625669,20077961600
419.0,0.0,140.0,147.0,61.0,36.0,35.0,187.0,0.0,68.0,20,077,961700,674.0,1.6085918854415275,20077961700
601.0,0.0,167.0,282.0,89.0,44.0,19.0,257.0,25.0,98.0,20,077,961800,981.0,1.632279534109817,20077961800
985.0,41.0,170.0,462.0,244.0,53.0,15.0,737.0,75.0,342.0,20,079,030100,2098.0,2.1299492385786802,20079030100
1608.0,14.0,336.0,835.0,249.0,116.0,58.0,503.0,72.0,210.0,20,079,030200,2379.0,1.4794776119402986,20079030200
1790.0,25.0,380.0,598.0,360.0,427.0,0.0,534.0,88.0,187.0,20,079,030300,2574.0,1.4379888268156424,20079030300
1504.0,69.0,237.0,748.0,278.0,97.0,75.0,551.0,0.0,210.0,20,079,030400,2196.0,1.4601063829787233,20079030400
1520.0,72.0,357.0,555.0,375.0,70.0,91.0,899.0,69.0,599.0,20,079,030500,3015.0,1.9835526315789473,20079030500
928.0,4.0,96.0,230.0,448.0,100.0,50.0,140.0,0.0,51.0,20,079,030601,1115.0,1.2015086206896552,20079030601
1168.0,2.0,226.0,360.0,284.0,246.0,50.0,396.0,49.0,181.0,20,079,030602,1792.0,1.5342465753424657,20079030602
1021.0,9.0,193.0,410.0,264.0,113.0,32.0,312.0,14.0,117.0,20,081,463100,1455.0,1.425073457394711,20081463100
595.0,0.0,95.0,241.0,146.0,61.0,52.0,130.0,0.0,40.0,20,083,461100,765.0,1.2857142857142858,20083461100
1801.0,17.0,221.0,654.0,536.0,197.0,176.0,304.0,4.0,144.0,20,085,082600,2236.0,1.2415324819544697,20085082600
1006.0,6.0,123.0,510.0,266.0,76.0,25.0,703.0,144.0,432.0,20,085,082700,2279.0,2.265407554671968,20085082700
1120.0,23.0,144.0,405.0,301.0,189.0,58.0,270.0,19.0,88.0,20,085,082800,1474.0,1.3160714285714286,20085082800
1818.0,58.0,238.0,733.0,383.0,225.0,181.0,215.0,3.0,46.0,20,087,020101,2024.0,1.1133113311331133,20087020101
1081.0,15.0,102.0,312.0,367.0,180.0,105.0,125.0,7.0,58.0,20,087,020102,1256.0,1.1618871415356151,20087020102
1366.0,33.0,147.0,428.0,534.0,143.0,81.0,442.0,164.0,110.0,20,087,020200,2049.0,1.5,20087020200
1856.0,50.0,314.0,770.0,462.0,145.0,115.0,359.0,16.0,75.0,20,087,020300,2256.0,1.2155172413793103,20087020300
1028.0,34.0,158.0,444.0,287.0,43.0,62.0,212.0,29.0,57.0,20,089,576300,1292.0,1.2568093385214008,20089576300
1735.0,37.0,495.0,908.0,238.0,35.0,22.0,321.0,0.0,70.0,20,091,050000,2089.0,1.2040345821325649,20091050000
1423.0,43.0,556.0,666.0,140.0,13.0,5.0,747.0,84.0,302.0,20,091,050100,2513.0,1.7659873506676036,20091050100
1395.0,18.0,512.0,675.0,127.0,21.0,42.0,361.0,0.0,158.0,20,091,050200,1896.0,1.3591397849462366,20091050200
385.0,0.0,134.0,82.0,140.0,29.0,0.0,1833.0,36.0,1253.0,20,091,050301,3507.0,9.10909090909091,20091050301
576.0,8.0,151.0,167.0,232.0,15.0,3.0,458.0,80.0,207.0,20,091,050302,1313.0,2.279513888888889,20091050302
1351.0,112.0,514.0,528.0,66.0,131.0,0.0,1141.0,58.0,751.0,20,091,050400,3189.0,2.3604737231680235,20091050400
899.0,23.0,245.0,362.0,142.0,92.0,35.0,134.0,0.0,80.0,20,091,050500,1090.0,1.2124582869855396,20091050500
1633.0,12.0,416.0,915.0,149.0,38.0,103.0,170.0,0.0,26.0,20,091,050600,1817.0,1.1126760563380282,20091050600
1653.0,39.0,533.0,575.0,326.0,180.0,0.0,212.0,0.0,104.0,20,091,050700,1930.0,1.1675741076830006,20091050700
817.0,0.0,88.0,527.0,138.0,53.0,11.0,8.0,0.0,8.0,20,091,050800,833.0,1.0195838433292534,20091050800
1756.0,0.0,369.0,1130.0,151.0,58.0,48.0,476.0,50.0,205.0,20,091,050900,2487.0,1.4162870159453302,20091050900
1304.0,18.0,301.0,858.0,82.0,22.0,23.0,220.0,0.0,74.0,20,091,051000,1580.0,1.2116564417177915,20091051000
1176.0,36.0,452.0,508.0,86.0,61.0,33.0,368.0,11.0,195.0,20,091,051100,1714.0,1.4574829931972788,20091051100
1207.0,73.0,509.0,416.0,142.0,44.0,23.0,760.0,100.0,410.0,20,091,051200,2404.0,1.991714995857498,20091051200
1160.0,1.0,448.0,583.0,106.0,21.0,1.0,1000.0,95.0,447.0,20,091,051300,2701.0,2.328448275862069,20091051300
1155.0,8.0,328.0,499.0,301.0,10.0,9.0,221.0,0.0,33.0,20,091,051400,1401.0,1.212987012987013,20091051400
1331.0,6.0,577.0,481.0,219.0,48.0,0.0,737.0,57.0,416.0,20,091,051500,2535.0,1.9045830202854996,20091051500
2120.0,33.0,366.0,1160.0,397.0,134.0,30.0,77.0,0.0,16.0,20,091,051600,2180.0,1.028301886792453,20091051600
1684.0,35.0,164.0,999.0,365.0,75.0,46.0,450.0,53.0,208.0,20,091,051700,2360.0,1.4014251781472684,20091051700
1157.0,9.0,180.0,637.0,239.0,50.0,42.0,489.0,16.0,362.0,20,091,051801,2015.0,1.7415730337078652,20091051801
1133.0,0.0,344.0,543.0,138.0,91.0,17.0,893.0,105.0,518.0,20,091,051803,2649.0,2.3380406001765226,20091051803
1307.0,23.0,449.0,572.0,254.0,9.0,0.0,1216.0,128.0,911.0,20,091,051804,3539.0,2.7077276205049734,20091051804
2252.0,0.0,744.0,1114.0,379.0,15.0,0.0,378.0,25.0,123.0,20,091,051805,2778.0,1.233570159857904,20091051805
1532.0,28.0,180.0,838.0,285.0,201.0,0.0,982.0,48.0,600.0,20,091,051806,3134.0,2.045691906005222,20091051806
1335.0,8.0,329.0,754.0,191.0,53.0,0.0,183.0,0.0,54.0,20,091,051807,1564.0,1.1715355805243446,20091051807
254.0,0.0,152.0,53.0,49.0,0.0,0.0,970.0,39.0,742.0,20,091,051808,2005.0,7.893700787401575,20091051808
1392.0,34.0,276.0,787.0,216.0,41.0,38.0,480.0,42.0,140.0,20,091,051902,2020.0,1.4511494252873562,20091051902
1685.0,0.0,393.0,933.0,213.0,116.0,30.0,924.0,41.0,567.0,20,091,051904,3217.0,1.9091988130563797,20091051904
410.0,47.0,88.0,234.0,20.0,21.0,0.0,1011.0,78.0,343.0,20,091,051907,1795.0,4.378048780487805,20091051907
452.0,0.0,129.0,198.0,99.0,26.0,0.0,219.0,3.0,106.0,20,091,051908,780.0,1.7256637168141593,20091051908
1866.0,0.0,512.0,733.0,226.0,242.0,153.0,675.0,0.0,422.0,20,091,051909,2963.0,1.5878885316184352,20091051909
60.0,0.0,1.0,45.0,14.0,0.0,0.0,928.0,16.0,441.0,20,091,051910,1445.0,24.083333333333332,20091051910
312.0,18.0,79.0,107.0,64.0,36.0,8.0,933.0,12.0,195.0,20,091,051911,1434.0,4.596153846153846,20091051911
658.0,0.0,199.0,365.0,78.0,16.0,0.0,238.0,8.0,38.0,20,091,051912,942.0,1.43161094224924,20091051912
319.0,8.0,169.0,103.0,14.0,19.0,6.0,1108.0,20.0,829.0,20,091,052001,2268.0,7.109717868338558,20091052001
571.0,0.0,196.0,256.0,89.0,24.0,6.0,362.0,6.0,247.0,20,091,052004,1186.0,2.0770577933450087,20091052004
544.0,14.0,187.0,139.0,194.0,0.0,10.0,700.0,0.0,405.0,20,091,052005,1635.0,3.005514705882353,20091052005
782.0,0.0,293.0,417.0,45.0,27.0,0.0,662.0,27.0,277.0,20,091,052006,1748.0,2.235294117647059,20091052006
377.0,0.0,125.0,116.0,112.0,24.0,0.0,299.0,89.0,101.0,20,091,052101,866.0,2.297082228116711,20091052101
707.0,14.0,144.0,351.0,149.0,32.0,17.0,471.0,109.0,163.0,20,091,052102,1436.0,2.031117397454031,20091052102
860.0,8.0,228.0,355.0,173.0,69.0,27.0,366.0,0.0,178.0,20,091,052201,1396.0,1.6232558139534883,20091052201
1202.0,23.0,220.0,495.0,390.0,47.0,27.0,67.0,0.0,21.0,20,091,052202,1267.0,1.0540765391014975,20091052202
1915.0,26.0,479.0,946.0,303.0,142.0,19.0,139.0,0.0,66.0,20,091,052304,2094.0,1.0934725848563969,20091052304
1762.0,11.0,484.0,715.0,425.0,114.0,13.0,107.0,0.0,38.0,20,091,052305,1896.0,1.076049943246311,20091052305
1344.0,8.0,190.0,583.0,411.0,113.0,39.0,142.0,105.0,0.0,20,091,052306,1583.0,1.177827380952381,20091052306
844.0,0.0,141.0,413.0,85.0,63.0,142.0,707.0,0.0,451.0,20,091,052307,2002.0,2.3720379146919433,20091052307
690.0,0.0,220.0,301.0,109.0,0.0,60.0,656.0,177.0,270.0,20,091,052308,1793.0,2.5985507246376813,20091052308
1512.0,31.0,248.0,721.0,411.0,82.0,19.0,700.0,93.0,311.0,20,091,052410,2585.0,1.7096560846560847,20091052410
1003.0,0.0,48.0,546.0,318.0,72.0,19.0,0.0,0.0,0.0,20,091,052411,1003.0,1.0,20091052411
1378.0,0.0,197.0,891.0,175.0,94.0,21.0,186.0,78.0,108.0,20,091,052414,1750.0,1.269956458635704,20091052414
589.0,8.0,76.0,361.0,103.0,41.0,0.0,938.0,54.0,508.0,20,091,052415,2081.0,3.533106960950764,20091052415
1057.0,17.0,232.0,560.0,149.0,89.0,10.0,828.0,52.0,404.0,20,091,052416,2324.0,2.198675496688742,20091052416
436.0,22.0,133.0,185.0,69.0,15.0,12.0,1148.0,57.0,452.0,20,091,052417,2071.0,4.75,20091052417
204.0,0.0,92.0,62.0,46.0,4.0,0.0,1587.0,125.0,1146.0,20,091,052418,3062.0,15.009803921568627,20091052418
1300.0,8.0,172.0,719.0,304.0,55.0,42.0,642.0,68.0,375.0,20,091,052419,2377.0,1.8284615384615384,20091052419
1606.0,0.0,531.0,848.0,113.0,92.0,22.0,540.0,13.0,274.0,20,091,052421,2433.0,1.5149439601494397,20091052421
1713.0,0.0,444.0,914.0,199.0,103.0,53.0,245.0,0.0,135.0,20,091,052422,2093.0,1.2218330414477525,20091052422
241.0,0.0,102.0,83.0,56.0,0.0,0.0,851.0,86.0,418.0,20,091,052423,1596.0,6.622406639004149,20091052423
698.0,0.0,52.0,341.0,225.0,61.0,19.0,8.0,0.0,8.0,20,091,052502,714.0,1.0229226361031518,20091052502
579.0,0.0,60.0,355.0,130.0,34.0,0.0,1449.0,0.0,777.0,20,091,052505,2805.0,4.844559585492228,20091052505
439.0,0.0,57.0,274.0,66.0,42.0,0.0,161.0,6.0,83.0,20,091,052506,689.0,1.569476082004556,20091052506
309.0,0.0,11.0,174.0,45.0,79.0,0.0,1092.0,88.0,626.0,20,091,052507,2115.0,6.844660194174757,20091052507
799.0,22.0,187.0,403.0,113.0,68.0,6.0,29.0,0.0,0.0,20,091,052604,806.0,1.0087609511889863,20091052604
430.0,30.0,49.0,210.0,112.0,29.0,0.0,423.0,6.0,177.0,20,091,052606,1006.0,2.33953488372093,20091052606
592.0,0.0,73.0,282.0,114.0,88.0,35.0,170.0,5.0,53.0,20,091,052607,820.0,1.385135135135135,20091052607
1995.0,0.0,136.0,1178.0,470.0,132.0,79.0,47.0,0.0,0.0,20,091,052608,2042.0,1.0235588972431078,20091052608
1670.0,34.0,95.0,1008.0,387.0,97.0,49.0,181.0,0.0,71.0,20,091,052609,1888.0,1.1305389221556885,20091052609
1411.0,0.0,99.0,808.0,252.0,141.0,111.0,241.0,0.0,186.0,20,091,052610,1838.0,1.3026222537207655,20091052610
720.0,36.0,133.0,397.0,118.0,36.0,0.0,92.0,0.0,92.0,20,091,052611,868.0,1.2055555555555555,20091052611
1006.0,0.0,258.0,303.0,338.0,107.0,0.0,30.0,0.0,0.0,20,091,052612,1036.0,1.0298210735586482,20091052612
1965.0,28.0,167.0,1184.0,440.0,97.0,49.0,114.0,0.0,0.0,20,091,052613,2051.0,1.043765903307888,20091052613
1383.0,48.0,141.0,606.0,501.0,60.0,27.0,451.0,12.0,363.0,20,091,052701,2161.0,1.5625451916124367,20091052701
509.0,9.0,35.0,151.0,176.0,106.0,32.0,346.0,1.0,267.0,20,091,052702,1114.0,2.1886051080550097,20091052702
632.0,0.0,161.0,253.0,161.0,57.0,0.0,598.0,21.0,126.0,20,091,052803,1377.0,2.1787974683544302,20091052803
1857.0,0.0,87.0,1340.0,295.0,109.0,26.0,0.0,0.0,0.0,20,091,052804,1857.0,1.0,20091052804
2008.0,0.0,269.0,1183.0,254.0,245.0,57.0,331.0,0.0,150.0,20,091,052805,2489.0,1.2395418326693226,20091052805
1613.0,0.0,191.0,983.0,324.0,86.0,29.0,279.0,10.0,96.0,20,091,052806,1998.0,1.2386856788592684,20091052806
1662.0,0.0,228.0,1159.0,130.0,89.0,56.0,5.0,0.0,0.0,20,091,052807,1667.0,1.0030084235860408,20091052807
1229.0,11.0,105.0,611.0,424.0,67.0,11.0,349.0,6.0,138.0,20,091,052904,1711.0,1.3921887713588283,20091052904
596.0,7.0,188.0,224.0,170.0,7.0,0.0,989.0,53.0,392.0,20,091,052905,2023.0,3.3942953020134228,20091052905
1189.0,24.0,228.0,506.0,347.0,70.0,14.0,516.0,84.0,180.0,20,091,052906,1945.0,1.6358284272497898,20091052906
780.0,0.0,142.0,484.0,87.0,56.0,11.0,921.0,80.0,347.0,20,091,052907,2128.0,2.7282051282051283,20091052907
982.0,14.0,322.0,447.0,182.0,17.0,0.0,1666.0,326.0,860.0,20,091,052908,3820.0,3.890020366598778,20091052908
1160.0,0.0,151.0,729.0,149.0,88.0,43.0,355.0,175.0,112.0,20,091,052910,1802.0,1.553448275862069,20091052910
1111.0,0.0,379.0,465.0,253.0,14.0,0.0,698.0,89.0,370.0,20,091,053004,2268.0,2.0414041404140413,20091053004
314.0,0.0,37.0,88.0,176.0,13.0,0.0,619.0,152.0,173.0,20,091,053005,1258.0,4.006369426751593,20091053005
590.0,36.0,245.0,203.0,106.0,0.0,0.0,1363.0,82.0,855.0,20,091,053006,2854.0,4.83728813559322,20091053006
1189.0,11.0,122.0,613.0,290.0,97.0,56.0,741.0,71.0,525.0,20,091,053007,2515.0,2.1152228763666945,20091053007
1125.0,42.0,305.0,297.0,185.0,246.0,50.0,967.0,67.0,609.0,20,091,053008,2726.0,2.423111111111111,20091053008
1247.0,11.0,59.0,833.0,249.0,95.0,0.0,651.0,29.0,395.0,20,091,053009,2311.0,1.8532477947072976,20091053009
1411.0,27.0,53.0,815.0,354.0,142.0,20.0,1004.0,85.0,432.0,20,091,053010,2905.0,2.0588235294117645,20091053010
814.0,0.0,33.0,307.0,352.0,97.0,25.0,184.0,18.0,93.0,20,091,053011,1109.0,1.3624078624078624,20091053011
914.0,0.0,311.0,414.0,189.0,0.0,0.0,416.0,11.0,292.0,20,091,053012,1633.0,1.786652078774617,20091053012
491.0,0.0,116.0,373.0,2.0,0.0,0.0,679.0,10.0,288.0,20,091,053013,1468.0,2.989816700610998,20091053013
1083.0,0.0,300.0,612.0,139.0,14.0,18.0,1172.0,0.0,762.0,20,091,053101,3017.0,2.7857802400738687,20091053101
1300.0,24.0,193.0,804.0,162.0,102.0,15.0,672.0,39.0,289.0,20,091,053102,2276.0,1.7507692307692309,20091053102
894.0,0.0,468.0,290.0,86.0,41.0,9.0,901.0,51.0,546.0,20,091,053105,2392.0,2.675615212527964,20091053105
1202.0,21.0,207.0,744.0,182.0,35.0,13.0,557.0,0.0,283.0,20,091,053108,2021.0,1.6813643926788686,20091053108
540.0,1.0,56.0,278.0,97.0,93.0,15.0,726.0,38.0,334.0,20,091,053109,1637.0,3.0314814814814817,20091053109
1111.0,0.0,101.0,528.0,323.0,100.0,59.0,83.0,48.0,26.0,20,091,053110,1268.0,1.1413141314131414,20091053110
726.0,25.0,183.0,353.0,119.0,46.0,0.0,319.0,32.0,240.0,20,091,053201,1292.0,1.7796143250688705,20091053201
876.0,0.0,190.0,508.0,130.0,48.0,0.0,703.0,116.0,367.0,20,091,053202,2062.0,2.353881278538813,20091053202
1264.0,0.0,186.0,757.0,220.0,101.0,0.0,1428.0,107.0,953.0,20,091,053203,3752.0,2.9683544303797467,20091053203
2017.0,0.0,320.0,894.0,547.0,155.0,101.0,278.0,103.0,81.0,20,091,053301,2479.0,1.2290530490827962,20091053301
2566.0,39.0,300.0,1632.0,420.0,174.0,1.0,49.0,24.0,0.0,20,091,053302,2600.0,1.0132501948558068,20091053302
962.0,1.0,158.0,565.0,170.0,68.0,0.0,504.0,0.0,202.0,20,091,053403,1667.0,1.7328482328482329,20091053403
973.0,0.0,194.0,520.0,136.0,28.0,95.0,532.0,39.0,372.0,20,091,053409,1916.0,1.9691675231243577,20091053409
1674.0,8.0,261.0,864.0,358.0,140.0,43.0,447.0,0.0,203.0,20,091,053411,2316.0,1.3835125448028673,20091053411
1117.0,0.0,233.0,459.0,313.0,98.0,14.0,362.0,0.0,260.0,20,091,053413,1739.0,1.5568487018800359,20091053413
472.0,0.0,13.0,263.0,181.0,9.0,6.0,1886.0,64.0,1143.0,20,091,053414,3565.0,7.552966101694915,20091053414
607.0,9.0,144.0,229.0,207.0,18.0,0.0,1334.0,132.0,764.0,20,091,053415,2828.0,4.658978583196046,20091053415
1236.0,3.0,214.0,653.0,245.0,93.0,28.0,113.0,0.0,0.0,20,091,053417,1346.0,1.0889967637540454,20091053417
1447.0,20.0,307.0,862.0,190.0,56.0,12.0,257.0,0.0,76.0,20,091,053418,1760.0,1.216309606081548,20091053418
466.0,0.0,74.0,261.0,83.0,29.0,19.0,254.0,8.0,150.0,20,091,053419,878.0,1.8841201716738198,20091053419
797.0,0.0,6.0,483.0,222.0,24.0,62.0,797.0,67.0,385.0,20,091,053421,2046.0,2.5671267252195733,20091053421
774.0,4.0,43.0,463.0,156.0,86.0,22.0,194.0,0.0,109.0,20,091,053422,1073.0,1.3863049095607236,20091053422
