total_households,households_with_0_vehicles,households_with_1_vehicle,households_with_2_vehicles,households_with_3_vehicles,households_with_4_vehicles,households_with_5_vehicles,households_with_6_vehicles,households_with_7_vehicles,households_with_8_or_more_vehicles,state,county,tract,households_with_vehicles,vehicle_ownership_rate,tract_geoid
1523.0,11.0,102.0,751.0,401.0,194.0,64.0,31.0,0.0,20.0,20,091,053423,1563.0,1.0262639527248851,20091053423
833.0,0.0,39.0,506.0,217.0,71.0,0.0,14.0,0.0,0.0,20,091,053425,847.0,1.0168067226890756,20091053425
1740.0,12.0,116.0,1069.0,321.0,191.0,31.0,62.0,0.0,21.0,20,091,053426,1811.0,1.0408045977011495,20091053426
1911.0,0.0,49.0,1039.0,533.0,154.0,136.0,9.0,0.0,0.0,20,091,053427,1920.0,1.0047095761381475,20091053427
1034.0,0.0,80.0,639.0,255.0,33.0,27.0,0.0,0.0,0.0,20,091,053428,1034.0,1.0,20091053428
1607.0,14.0,28.0,904.0,521.0,42.0,98.0,47.0,26.0,0.0,20,091,053429,1666.0,1.0367143746110765,20091053429
1495.0,58.0,118.0,851.0,380.0,88.0,0.0,63.0,0.0,18.0,20,091,053430,1518.0,1.0153846153846153,20091053430
810.0,0.0,92.0,328.0,112.0,261.0,17.0,30.0,0.0,0.0,20,091,053431,840.0,1.037037037037037,20091053431
422.0,0.0,117.0,237.0,68.0,0.0,0.0,845.0,185.0,331.0,20,091,053502,1783.0,4.225118483412322,20091053502
1186.0,0.0,88.0,719.0,208.0,131.0,40.0,148.0,11.0,73.0,20,091,053506,1418.0,1.1956155143338953,20091053506
1972.0,5.0,209.0,1082.0,390.0,214.0,72.0,45.0,0.0,0.0,20,091,053507,2012.0,1.0202839756592292,20091053507
1712.0,10.0,213.0,755.0,364.0,194.0,176.0,279.0,0.0,8.0,20,091,053508,1989.0,1.1617990654205608,20091053508
1991.0,44.0,316.0,849.0,484.0,262.0,36.0,354.0,27.0,105.0,20,091,053509,2433.0,1.2219989954796584,20091053509
1637.0,0.0,233.0,932.0,351.0,99.0,22.0,126.0,0.0,55.0,20,091,053510,1818.0,1.110568112400733,20091053510
321.0,18.0,100.0,128.0,28.0,18.0,29.0,574.0,93.0,357.0,20,091,053555,1327.0,4.133956386292835,20091053555
510.0,10.0,104.0,269.0,84.0,28.0,15.0,390.0,16.0,177.0,20,091,053556,1083.0,2.123529411764706,20091053556
522.0,6.0,140.0,226.0,117.0,13.0,20.0,469.0,20.0,189.0,20,091,053557,1194.0,2.2873563218390807,20091053557
868.0,0.0,154.0,497.0,95.0,76.0,46.0,166.0,0.0,16.0,20,091,053558,1050.0,1.2096774193548387,20091053558
1229.0,16.0,166.0,721.0,277.0,49.0,0.0,31.0,0.0,0.0,20,091,053559,1244.0,1.0122050447518307,20091053559
1348.0,0.0,65.0,847.0,360.0,52.0,24.0,0.0,0.0,0.0,20,091,053560,1348.0,1.0,20091053560
464.0,0.0,102.0,182.0,65.0,71.0,44.0,259.0,21.0,115.0,20,091,053601,859.0,1.8512931034482758,20091053601
831.0,0.0,80.0,564.0,89.0,81.0,17.0,211.0,157.0,28.0,20,091,053603,1227.0,1.476534296028881,20091053603
1498.0,0.0,249.0,707.0,419.0,51.0,72.0,489.0,35.0,135.0,20,091,053604,2157.0,1.4399198931909212,20091053604
802.0,0.0,84.0,328.0,242.0,115.0,33.0,144.0,0.0,45.0,20,091,053701,991.0,1.2356608478802993,20091053701
538.0,0.0,67.0,259.0,144.0,34.0,34.0,869.0,108.0,403.0,20,091,053703,1918.0,3.5650557620817844,20091053703
675.0,0.0,233.0,192.0,182.0,35.0,33.0,282.0,9.0,120.0,20,091,053705,1086.0,1.6088888888888888,20091053705
1174.0,30.0,283.0,576.0,220.0,65.0,0.0,747.0,81.0,279.0,20,091,053707,2251.0,1.9173764906303237,20091053707
1648.0,9.0,241.0,788.0,431.0,179.0,0.0,405.0,18.0,180.0,20,091,053709,2242.0,1.3604368932038835,20091053709
1331.0,0.0,44.0,746.0,379.0,129.0,33.0,90.0,0.0,42.0,20,091,053711,1463.0,1.0991735537190082,20091053711
1152.0,10.0,98.0,558.0,324.0,115.0,47.0,274.0,18.0,92.0,20,091,053712,1526.0,1.3246527777777777,20091053712
2177.0,26.0,258.0,1129.0,420.0,234.0,110.0,406.0,45.0,159.0,20,091,053801,2761.0,1.268259072117593,20091053801
1312.0,8.0,87.0,450.0,549.0,121.0,97.0,32.0,0.0,0.0,20,091,053803,1336.0,1.0182926829268293,20091053803
1323.0,0.0,58.0,658.0,387.0,186.0,34.0,21.0,0.0,0.0,20,091,053804,1344.0,1.0158730158730158,20091053804
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,091,980001,0.0,,20091980001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,091,980003,0.0,,20091980003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,091,980004,0.0,,20091980004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,091,980005,0.0,,20091980005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,091,980100,0.0,,20091980100
929.0,0.0,231.0,368.0,215.0,57.0,58.0,377.0,18.0,117.0,20,093,959100,1441.0,1.5511302475780409,20093959100
773.0,5.0,117.0,232.0,211.0,120.0,88.0,220.0,2.0,71.0,20,095,961100,1061.0,1.3725743855109962,20095961100
1008.0,22.0,274.0,448.0,193.0,33.0,38.0,539.0,61.0,261.0,20,095,961200,1847.0,1.8323412698412698,20095961200
515.0,12.0,95.0,167.0,145.0,39.0,57.0,122.0,9.0,54.0,20,095,961300,688.0,1.3359223300970873,20095961300
669.0,5.0,125.0,212.0,172.0,111.0,44.0,257.0,25.0,114.0,20,097,969100,1060.0,1.5844544095665172,20097969100
952.0,0.0,237.0,361.0,222.0,73.0,59.0,264.0,46.0,133.0,20,099,950100,1395.0,1.4653361344537814,20099950100
588.0,1.0,116.0,316.0,41.0,84.0,30.0,259.0,99.0,103.0,20,099,950200,1048.0,1.782312925170068,20099950200
671.0,5.0,140.0,254.0,193.0,74.0,5.0,317.0,36.0,123.0,20,099,950300,1142.0,1.7019374068554396,20099950300
977.0,0.0,207.0,369.0,299.0,71.0,31.0,381.0,4.0,263.0,20,099,950400,1625.0,1.6632548618219039,20099950400
1103.0,21.0,178.0,374.0,288.0,156.0,86.0,248.0,12.0,110.0,20,099,950500,1452.0,1.316409791477788,20099950500
651.0,59.0,78.0,235.0,141.0,72.0,66.0,92.0,11.0,38.0,20,099,950600,733.0,1.1259600614439325,20099950600
559.0,16.0,106.0,323.0,55.0,37.0,22.0,266.0,28.0,110.0,20,099,950700,947.0,1.6940966010733454,20099950700
412.0,21.0,103.0,190.0,59.0,37.0,2.0,117.0,10.0,63.0,20,099,950800,581.0,1.4101941747572815,20099950800
489.0,5.0,92.0,207.0,81.0,86.0,18.0,170.0,10.0,69.0,20,101,956600,733.0,1.4989775051124745,20101956600
136.0,0.0,46.0,63.0,23.0,0.0,4.0,1038.0,264.0,668.0,20,103,070100,2106.0,15.485294117647058,20103070100
610.0,0.0,255.0,187.0,161.0,7.0,0.0,829.0,183.0,397.0,20,103,070200,2019.0,3.3098360655737706,20103070200
1332.0,0.0,371.0,519.0,313.0,91.0,38.0,696.0,77.0,278.0,20,103,070300,2383.0,1.789039039039039,20103070300
927.0,37.0,357.0,402.0,122.0,9.0,0.0,706.0,50.0,502.0,20,103,070400,2148.0,2.3171521035598706,20103070400
707.0,26.0,149.0,319.0,168.0,36.0,9.0,1045.0,186.0,582.0,20,103,070500,2494.0,3.5275813295615275,20103070500
1465.0,0.0,284.0,717.0,386.0,65.0,13.0,630.0,70.0,300.0,20,103,070700,2465.0,1.68259385665529,20103070700
791.0,2.0,63.0,250.0,187.0,142.0,147.0,145.0,0.0,85.0,20,103,070900,1019.0,1.2882427307206068,20103070900
1377.0,30.0,117.0,756.0,240.0,134.0,100.0,207.0,0.0,0.0,20,103,071000,1554.0,1.1285403050108933,20103071000
913.0,53.0,167.0,357.0,125.0,92.0,119.0,488.0,117.0,163.0,20,103,071102,1628.0,1.783132530120482,20103071102
889.0,0.0,86.0,483.0,279.0,31.0,10.0,96.0,0.0,23.0,20,103,071103,1008.0,1.1338582677165354,20103071103
661.0,0.0,67.0,236.0,250.0,82.0,26.0,182.0,0.0,52.0,20,103,071104,895.0,1.3540090771558244,20103071104
1103.0,0.0,106.0,513.0,292.0,172.0,20.0,370.0,21.0,168.0,20,103,071105,1662.0,1.5067996373526744,20103071105
1387.0,0.0,172.0,507.0,429.0,135.0,144.0,91.0,59.0,7.0,20,103,071202,1544.0,1.1131939437635183,20103071202
1230.0,1.0,308.0,593.0,203.0,63.0,62.0,572.0,0.0,340.0,20,103,071204,2141.0,1.740650406504065,20103071204
1226.0,17.0,140.0,429.0,341.0,186.0,113.0,52.0,0.0,26.0,20,103,071205,1287.0,1.0497553017944534,20103071205
1421.0,13.0,187.0,465.0,337.0,168.0,251.0,252.0,0.0,59.0,20,103,071400,1719.0,1.2097114707952146,20103071400
869.0,0.0,62.0,254.0,332.0,136.0,85.0,60.0,18.0,11.0,20,103,071600,958.0,1.1024165707710012,20103071600
1788.0,16.0,462.0,766.0,297.0,176.0,71.0,623.0,24.0,318.0,20,103,071800,2737.0,1.5307606263982103,20103071800
176.0,0.0,166.0,10.0,0.0,0.0,0.0,1574.0,62.0,253.0,20,103,981900,2065.0,11.732954545454545,20103981900
959.0,19.0,99.0,392.0,217.0,122.0,110.0,253.0,23.0,149.0,20,105,086100,1365.0,1.4233576642335766,20105086100
943.0,2.0,128.0,313.0,431.0,40.0,29.0,68.0,0.0,0.0,20,107,955101,1009.0,1.0699893955461295,20107955101
883.0,17.0,190.0,253.0,254.0,128.0,41.0,317.0,98.0,92.0,20,107,955102,1373.0,1.5549263873159682,20107955102
1415.0,12.0,306.0,610.0,207.0,129.0,151.0,463.0,76.0,216.0,20,107,955200,2158.0,1.5250883392226149,20107955200
754.0,9.0,128.0,299.0,173.0,87.0,58.0,402.0,26.0,169.0,20,109,954600,1342.0,1.779840848806366,20109954600
412.0,0.0,92.0,170.0,114.0,36.0,0.0,1432.0,216.0,556.0,20,111,000101,2616.0,6.349514563106796,20111000101
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,111,000102,0.0,,20111000102
266.0,0.0,30.0,126.0,73.0,0.0,37.0,210.0,21.0,133.0,20,111,000103,630.0,2.3684210526315788,20111000103
1237.0,0.0,149.0,856.0,165.0,54.0,13.0,462.0,148.0,260.0,20,111,000201,2107.0,1.7033144704931285,20111000201
511.0,0.0,26.0,362.0,83.0,40.0,0.0,387.0,20.0,135.0,20,111,000202,1053.0,2.060665362035225,20111000202
215.0,11.0,27.0,131.0,30.0,16.0,0.0,85.0,37.0,31.0,20,111,000203,357.0,1.6604651162790698,20111000203
817.0,22.0,129.0,436.0,124.0,106.0,0.0,746.0,59.0,288.0,20,111,000300,1888.0,2.310893512851897,20111000300
399.0,18.0,66.0,265.0,32.0,7.0,11.0,1181.0,95.0,614.0,20,111,000400,2271.0,5.69172932330827,20111000400
1045.0,39.0,203.0,382.0,334.0,55.0,32.0,587.0,13.0,165.0,20,111,000500,1771.0,1.694736842105263,20111000500
878.0,48.0,81.0,276.0,261.0,137.0,75.0,123.0,3.0,57.0,20,111,000600,1013.0,1.15375854214123,20111000600
720.0,3.0,92.0,307.0,196.0,93.0,29.0,234.0,6.0,85.0,20,111,000700,1042.0,1.4472222222222222,20111000700
1093.0,4.0,130.0,345.0,349.0,150.0,115.0,175.0,8.0,60.0,20,111,000800,1332.0,1.2186642268984447,20111000800
998.0,14.0,133.0,368.0,317.0,82.0,84.0,207.0,35.0,55.0,20,113,788100,1281.0,1.283567134268537,20113788100
901.0,0.0,188.0,423.0,188.0,66.0,36.0,369.0,25.0,221.0,20,113,788200,1516.0,1.6825749167591566,20113788200
1030.0,3.0,109.0,323.0,427.0,72.0,96.0,160.0,1.0,40.0,20,113,788300,1228.0,1.192233009708738,20113788300
1961.0,54.0,430.0,919.0,353.0,141.0,64.0,950.0,135.0,496.0,20,113,788400,3488.0,1.7786843447220806,20113788400
475.0,3.0,98.0,285.0,61.0,28.0,0.0,250.0,45.0,158.0,20,113,788500,925.0,1.9473684210526316,20113788500
1665.0,86.0,333.0,967.0,215.0,29.0,35.0,886.0,6.0,446.0,20,113,788600,2917.0,1.751951951951952,20113788600
1846.0,11.0,252.0,788.0,554.0,138.0,103.0,482.0,91.0,215.0,20,113,788700,2623.0,1.4209100758396533,20113788700
469.0,19.0,59.0,181.0,103.0,55.0,52.0,87.0,6.0,12.0,20,115,489500,555.0,1.183368869936034,20115489500
1034.0,13.0,204.0,408.0,243.0,72.0,94.0,250.0,28.0,133.0,20,115,489600,1432.0,1.3849129593810445,20115489600
1058.0,26.0,199.0,384.0,308.0,126.0,15.0,229.0,7.0,135.0,20,115,489700,1403.0,1.326086956521739,20115489700
1180.0,2.0,244.0,462.0,296.0,125.0,51.0,310.0,30.0,151.0,20,115,489800,1669.0,1.414406779661017,20115489800
683.0,50.0,110.0,180.0,207.0,79.0,57.0,77.0,12.0,4.0,20,117,040701,726.0,1.0629575402635432,20117040701
1084.0,32.0,217.0,421.0,285.0,62.0,67.0,430.0,28.0,282.0,20,117,060510,1792.0,1.6531365313653137,20117060510
821.0,19.0,160.0,215.0,247.0,94.0,86.0,133.0,7.0,54.0,20,117,070182,996.0,1.2131546894031668,20117070182
705.0,13.0,74.0,294.0,154.0,111.0,59.0,137.0,2.0,68.0,20,117,090186,899.0,1.275177304964539,20117090186
677.0,3.0,140.0,278.0,141.0,61.0,54.0,305.0,8.0,149.0,20,119,966600,1136.0,1.6779911373707532,20119966600
436.0,0.0,66.0,170.0,102.0,58.0,40.0,214.0,27.0,90.0,20,119,966700,767.0,1.7591743119266054,20119966700
1242.0,9.0,115.0,455.0,385.0,206.0,72.0,102.0,0.0,0.0,20,121,100100,1335.0,1.0748792270531402,20121100100
1425.0,0.0,113.0,689.0,328.0,163.0,132.0,258.0,63.0,65.0,20,121,100200,1811.0,1.270877192982456,20121100200
980.0,11.0,111.0,383.0,325.0,67.0,83.0,121.0,1.0,37.0,20,121,100300,1128.0,1.1510204081632653,20121100300
1201.0,0.0,225.0,544.0,267.0,112.0,53.0,502.0,12.0,65.0,20,121,100400,1780.0,1.482098251457119,20121100400
1734.0,22.0,219.0,750.0,371.0,259.0,113.0,123.0,0.0,13.0,20,121,100500,1848.0,1.065743944636678,20121100500
1703.0,0.0,380.0,538.0,487.0,271.0,27.0,902.0,144.0,530.0,20,121,100601,3279.0,1.925425719318849,20121100601
697.0,0.0,125.0,320.0,138.0,70.0,44.0,81.0,0.0,0.0,20,121,100602,778.0,1.1162123385939742,20121100602
1239.0,0.0,355.0,338.0,420.0,114.0,12.0,611.0,68.0,282.0,20,121,100700,2200.0,1.7756255044390639,20121100700
1048.0,7.0,197.0,533.0,193.0,102.0,16.0,547.0,62.0,139.0,20,123,176600,1789.0,1.70706106870229,20123176600
671.0,18.0,92.0,225.0,130.0,186.0,20.0,179.0,22.0,121.0,20,123,176700,975.0,1.4530551415797317,20123176700
621.0,14.0,58.0,213.0,207.0,77.0,52.0,171.0,6.0,20.0,20,125,950100,804.0,1.2946859903381642,20125950100
677.0,7.0,190.0,194.0,157.0,116.0,13.0,265.0,26.0,174.0,20,125,950200,1135.0,1.6765140324963073,20125950200
1524.0,52.0,583.0,597.0,220.0,51.0,21.0,325.0,13.0,208.0,20,125,950300,2018.0,1.3241469816272966,20125950300
571.0,14.0,139.0,267.0,109.0,35.0,7.0,306.0,61.0,172.0,20,125,950400,1096.0,1.9194395796847636,20125950400
437.0,44.0,88.0,230.0,62.0,13.0,0.0,262.0,15.0,92.0,20,125,950500,762.0,1.7437070938215102,20125950500
688.0,49.0,127.0,379.0,116.0,16.0,1.0,539.0,81.0,329.0,20,125,950600,1588.0,2.308139534883721,20125950600
1249.0,3.0,143.0,521.0,248.0,247.0,87.0,105.0,8.0,19.0,20,125,950700,1378.0,1.1032826261008808,20125950700
1195.0,0.0,184.0,565.0,290.0,104.0,52.0,397.0,59.0,238.0,20,125,950800,1889.0,1.5807531380753137,20125950800
364.0,1.0,154.0,114.0,66.0,12.0,17.0,421.0,228.0,109.0,20,125,951000,1121.0,3.07967032967033,20125951000
782.0,7.0,387.0,303.0,60.0,19.0,6.0,369.0,79.0,185.0,20,125,951100,1408.0,1.8005115089514065,20125951100
629.0,11.0,175.0,108.0,245.0,73.0,17.0,236.0,49.0,138.0,20,125,951300,1041.0,1.6550079491255962,20125951300
420.0,71.0,135.0,137.0,32.0,19.0,26.0,240.0,64.0,82.0,20,125,951400,735.0,1.75,20125951400
1162.0,1.0,211.0,495.0,251.0,142.0,62.0,151.0,12.0,75.0,20,127,963600,1399.0,1.2039586919104992,20127963600
708.0,19.0,152.0,286.0,133.0,79.0,39.0,273.0,71.0,60.0,20,127,963700,1093.0,1.5437853107344632,20127963700
633.0,2.0,204.0,165.0,183.0,54.0,25.0,305.0,16.0,103.0,20,129,964600,1055.0,1.6666666666666667,20129964600
1020.0,25.0,206.0,373.0,294.0,106.0,16.0,467.0,83.0,274.0,20,131,480100,1819.0,1.7833333333333334,20131480100
1220.0,17.0,190.0,435.0,304.0,187.0,87.0,366.0,27.0,153.0,20,131,480200,1749.0,1.4336065573770491,20131480200
770.0,13.0,102.0,277.0,178.0,137.0,63.0,128.0,9.0,31.0,20,131,480300,925.0,1.2012987012987013,20131480300
1170.0,18.0,272.0,448.0,311.0,64.0,57.0,340.0,47.0,123.0,20,133,951600,1662.0,1.4205128205128206,20133951600
689.0,15.0,169.0,212.0,156.0,137.0,0.0,235.0,11.0,164.0,20,133,951700,1084.0,1.5732946298984034,20133951700
1055.0,23.0,331.0,455.0,206.0,40.0,0.0,474.0,77.0,282.0,20,133,951800,1865.0,1.7677725118483412,20133951800
786.0,16.0,228.0,404.0,101.0,25.0,12.0,408.0,0.0,245.0,20,133,951900,1423.0,1.8104325699745547,20133951900
957.0,51.0,143.0,303.0,229.0,129.0,102.0,118.0,16.0,38.0,20,133,952000,1078.0,1.1264367816091954,20133952000
983.0,19.0,181.0,352.0,210.0,132.0,89.0,173.0,2.0,56.0,20,135,956300,1195.0,1.2156663275686674,20135956300
1435.0,31.0,290.0,604.0,312.0,169.0,29.0,381.0,11.0,244.0,20,137,951700,2040.0,1.421602787456446,20137951700
1354.0,8.0,179.0,573.0,387.0,120.0,87.0,243.0,32.0,94.0,20,139,010100,1715.0,1.2666174298375186,20139010100
904.0,24.0,188.0,296.0,225.0,109.0,62.0,249.0,12.0,151.0,20,139,010200,1292.0,1.4292035398230087,20139010200
680.0,0.0,71.0,245.0,192.0,122.0,50.0,157.0,3.0,74.0,20,139,010300,914.0,1.3441176470588236,20139010300
749.0,9.0,172.0,343.0,144.0,77.0,4.0,512.0,47.0,304.0,20,139,010400,1603.0,2.1401869158878504,20139010400
1241.0,14.0,191.0,472.0,307.0,149.0,108.0,236.0,3.0,117.0,20,139,010500,1583.0,1.2755842062852538,20139010500
1219.0,25.0,299.0,442.0,236.0,146.0,71.0,373.0,35.0,203.0,20,141,474100,1805.0,1.4807219031993437,20141474100
702.0,8.0,101.0,252.0,156.0,101.0,84.0,110.0,0.0,24.0,20,143,085600,828.0,1.1794871794871795,20143085600
1156.0,29.0,279.0,424.0,214.0,111.0,99.0,388.0,45.0,186.0,20,143,085700,1746.0,1.5103806228373702,20143085700
1062.0,0.0,136.0,448.0,385.0,80.0,13.0,817.0,163.0,409.0,20,145,970200,2451.0,2.3079096045197742,20145970200
386.0,19.0,67.0,124.0,99.0,20.0,57.0,99.0,0.0,42.0,20,145,970300,508.0,1.3160621761658031,20145970300
341.0,2.0,66.0,117.0,71.0,57.0,28.0,79.0,4.0,10.0,20,147,475100,432.0,1.2668621700879765,20147475100
500.0,1.0,84.0,202.0,124.0,54.0,35.0,138.0,0.0,48.0,20,147,475200,685.0,1.37,20147475200
775.0,10.0,202.0,310.0,154.0,81.0,18.0,370.0,65.0,195.0,20,147,475300,1395.0,1.8,20147475300
695.0,16.0,104.0,322.0,168.0,63.0,22.0,126.0,6.0,5.0,20,149,000101,816.0,1.1741007194244604,20149000101
2291.0,2.0,433.0,1093.0,612.0,54.0,97.0,487.0,0.0,78.0,20,149,000102,2854.0,1.2457442164993453,20149000102
1553.0,12.0,339.0,529.0,382.0,187.0,104.0,551.0,25.0,323.0,20,149,000200,2440.0,1.571152607855763,20149000200
1191.0,8.0,306.0,323.0,409.0,97.0,48.0,307.0,49.0,99.0,20,149,000300,1638.0,1.3753148614609572,20149000300
1199.0,6.0,159.0,442.0,340.0,160.0,92.0,388.0,60.0,132.0,20,149,000400,1773.0,1.4787322768974145,20149000400
663.0,16.0,95.0,272.0,173.0,50.0,57.0,176.0,2.0,99.0,20,151,968600,924.0,1.3936651583710407,20151968600
927.0,14.0,197.0,407.0,178.0,101.0,30.0,464.0,11.0,176.0,20,151,968700,1564.0,1.6871628910463863,20151968700
896.0,13.0,199.0,355.0,253.0,64.0,12.0,545.0,34.0,330.0,20,151,968800,1792.0,2.0,20151968800
798.0,20.0,99.0,333.0,204.0,47.0,95.0,372.0,41.0,96.0,20,153,950600,1287.0,1.612781954887218,20153950600
915.0,10.0,290.0,336.0,130.0,132.0,17.0,642.0,91.0,371.0,20,155,000100,2009.0,2.1956284153005465,20155000100
1052.0,0.0,305.0,448.0,203.0,75.0,21.0,579.0,72.0,218.0,20,155,000200,1921.0,1.8260456273764258,20155000200
2424.0,38.0,475.0,1007.0,564.0,232.0,108.0,538.0,104.0,264.0,20,155,000300,3292.0,1.358085808580858,20155000300
1055.0,10.0,370.0,351.0,234.0,69.0,21.0,428.0,29.0,225.0,20,155,000400,1727.0,1.6369668246445497,20155000400
1354.0,0.0,334.0,536.0,427.0,57.0,0.0,810.0,17.0,455.0,20,155,000500,2636.0,1.946824224519941,20155000500
