total_households,households_with_0_vehicles,households_with_1_vehicle,households_with_2_vehicles,households_with_3_vehicles,households_with_4_vehicles,households_with_5_vehicles,households_with_6_vehicles,households_with_7_vehicles,households_with_8_or_more_vehicles,state,county,tract,households_with_vehicles,vehicle_ownership_rate,tract_geoid
286.0,28.0,73.0,134.0,38.0,6.0,7.0,763.0,142.0,384.0,20,155,000600,1547.0,5.409090909090909,20155000600
1207.0,26.0,540.0,328.0,168.0,126.0,19.0,879.0,52.0,539.0,20,155,000700,2651.0,2.196354598177299,20155000700
492.0,25.0,182.0,155.0,116.0,14.0,0.0,218.0,1.0,96.0,20,155,000800,782.0,1.589430894308943,20155000800
537.0,55.0,149.0,211.0,119.0,3.0,0.0,420.0,29.0,197.0,20,155,001000,1128.0,2.100558659217877,20155001000
1536.0,12.0,250.0,557.0,423.0,165.0,129.0,211.0,9.0,101.0,20,155,001100,1845.0,1.201171875,20155001100
1114.0,33.0,253.0,376.0,300.0,122.0,30.0,344.0,33.0,244.0,20,155,001200,1702.0,1.5278276481149013,20155001200
857.0,13.0,183.0,403.0,160.0,61.0,37.0,559.0,104.0,344.0,20,155,001300,1851.0,2.1598599766627773,20155001300
1670.0,55.0,515.0,417.0,392.0,158.0,133.0,216.0,10.0,26.0,20,155,001400,1867.0,1.1179640718562873,20155001400
941.0,19.0,175.0,340.0,290.0,97.0,20.0,291.0,15.0,139.0,20,155,001500,1367.0,1.4527098831030818,20155001500
478.0,3.0,96.0,219.0,63.0,66.0,31.0,159.0,26.0,40.0,20,155,001600,700.0,1.4644351464435146,20155001600
1054.0,9.0,417.0,227.0,218.0,132.0,51.0,181.0,5.0,56.0,20,155,001700,1287.0,1.2210626185958253,20155001700
718.0,20.0,89.0,236.0,149.0,169.0,55.0,95.0,5.0,27.0,20,155,001800,825.0,1.149025069637883,20155001800
418.0,9.0,88.0,165.0,104.0,33.0,19.0,88.0,0.0,36.0,20,157,978100,533.0,1.2751196172248804,20157978100
460.0,35.0,94.0,155.0,105.0,52.0,19.0,167.0,4.0,69.0,20,157,978200,665.0,1.4456521739130435,20157978200
621.0,18.0,113.0,330.0,116.0,22.0,22.0,323.0,63.0,194.0,20,157,978300,1183.0,1.9049919484702094,20157978300
770.0,8.0,143.0,272.0,232.0,55.0,60.0,160.0,18.0,88.0,20,159,967100,1028.0,1.335064935064935,20159967100
1124.0,15.0,305.0,441.0,260.0,92.0,11.0,510.0,75.0,290.0,20,159,967200,1984.0,1.7651245551601424,20159967200
968.0,0.0,209.0,352.0,226.0,97.0,84.0,234.0,30.0,153.0,20,159,967300,1385.0,1.4307851239669422,20159967300
579.0,23.0,89.0,342.0,65.0,26.0,34.0,540.0,123.0,247.0,20,161,000201,1466.0,2.5319516407599307,20161000201
1680.0,55.0,618.0,689.0,274.0,44.0,0.0,1110.0,38.0,449.0,20,161,000202,3222.0,1.917857142857143,20161000202
25.0,0.0,0.0,14.0,5.0,6.0,0.0,520.0,98.0,247.0,20,161,000303,890.0,35.6,20161000303
790.0,28.0,230.0,431.0,51.0,16.0,34.0,1460.0,297.0,523.0,20,161,000304,3042.0,3.850632911392405,20161000304
417.0,0.0,187.0,154.0,31.0,9.0,36.0,1386.0,108.0,623.0,20,161,000500,2534.0,6.07673860911271,20161000500
946.0,0.0,127.0,441.0,208.0,134.0,36.0,579.0,28.0,242.0,20,161,000601,1795.0,1.897463002114165,20161000601
1386.0,0.0,222.0,588.0,370.0,163.0,43.0,1299.0,60.0,709.0,20,161,000602,3454.0,2.492063492063492,20161000602
627.0,8.0,260.0,230.0,105.0,15.0,9.0,770.0,45.0,418.0,20,161,000700,1852.0,2.9537480063795853,20161000700
156.0,0.0,42.0,92.0,22.0,0.0,0.0,1446.0,119.0,609.0,20,161,000801,2330.0,14.935897435897436,20161000801
285.0,0.0,126.0,97.0,17.0,25.0,20.0,805.0,106.0,418.0,20,161,000802,1614.0,5.663157894736842,20161000802
1309.0,11.0,338.0,574.0,327.0,43.0,16.0,950.0,140.0,384.0,20,161,000900,2772.0,2.1176470588235294,20161000900
38.0,0.0,28.0,10.0,0.0,0.0,0.0,1516.0,0.0,615.0,20,161,001002,2169.0,57.078947368421055,20161001002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.0,157.0,388.0,20,161,001101,1307.0,inf,20161001101
733.0,17.0,208.0,341.0,80.0,66.0,21.0,467.0,17.0,291.0,20,161,001102,1491.0,2.034106412005457,20161001102
1138.0,21.0,202.0,663.0,190.0,22.0,40.0,626.0,30.0,302.0,20,161,001301,2075.0,1.8233743409490335,20161001301
1952.0,17.0,298.0,923.0,404.0,209.0,101.0,269.0,34.0,40.0,20,161,001302,2278.0,1.1670081967213115,20161001302
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,161,980000,0.0,,20161980000
783.0,59.0,141.0,258.0,172.0,83.0,70.0,228.0,26.0,119.0,20,163,974600,1097.0,1.4010217113665389,20163974600
777.0,14.0,112.0,316.0,218.0,72.0,45.0,318.0,47.0,70.0,20,163,974700,1198.0,1.5418275418275418,20163974700
1021.0,21.0,245.0,336.0,213.0,143.0,63.0,297.0,15.0,206.0,20,165,972300,1518.0,1.4867776689520078,20165972300
1465.0,45.0,448.0,594.0,242.0,109.0,27.0,419.0,45.0,214.0,20,167,973800,2098.0,1.4320819112627987,20167973800
884.0,6.0,212.0,341.0,162.0,122.0,41.0,162.0,5.0,46.0,20,167,973900,1091.0,1.2341628959276019,20167973900
529.0,67.0,183.0,177.0,60.0,42.0,0.0,811.0,131.0,459.0,20,169,000101,1863.0,3.5217391304347827,20169000101
320.0,17.0,122.0,101.0,80.0,0.0,0.0,843.0,422.0,257.0,20,169,000102,1825.0,5.703125,20169000102
421.0,18.0,124.0,150.0,46.0,62.0,21.0,455.0,42.0,268.0,20,169,000200,1168.0,2.7743467933491686,20169000200
840.0,56.0,347.0,147.0,188.0,36.0,66.0,1137.0,183.0,435.0,20,169,000300,2539.0,3.0226190476190475,20169000300
943.0,8.0,450.0,320.0,134.0,14.0,17.0,472.0,13.0,282.0,20,169,000400,1702.0,1.8048780487804879,20169000400
1586.0,49.0,503.0,531.0,321.0,164.0,18.0,684.0,45.0,344.0,20,169,000500,2610.0,1.6456494325346784,20169000500
384.0,14.0,146.0,136.0,59.0,29.0,0.0,513.0,0.0,241.0,20,169,000600,1124.0,2.9270833333333335,20169000600
1803.0,0.0,231.0,1032.0,348.0,151.0,41.0,497.0,124.0,146.0,20,169,000700,2570.0,1.425402107598447,20169000700
1585.0,30.0,303.0,863.0,250.0,71.0,68.0,460.0,217.0,134.0,20,169,000800,2366.0,1.4927444794952682,20169000800
1937.0,95.0,550.0,678.0,517.0,72.0,25.0,856.0,178.0,440.0,20,169,000900,3316.0,1.7119256582343831,20169000900
1830.0,0.0,227.0,970.0,388.0,202.0,43.0,322.0,90.0,185.0,20,169,001000,2427.0,1.3262295081967213,20169001000
1309.0,16.0,111.0,563.0,349.0,179.0,91.0,208.0,7.0,79.0,20,169,001100,1587.0,1.212375859434683,20169001100
1160.0,22.0,178.0,411.0,271.0,172.0,106.0,143.0,6.0,50.0,20,169,001200,1337.0,1.1525862068965518,20169001200
1196.0,0.0,237.0,476.0,281.0,100.0,102.0,925.0,54.0,537.0,20,171,957100,2712.0,2.2675585284280935,20171957100
423.0,47.0,52.0,140.0,83.0,87.0,14.0,560.0,44.0,76.0,20,173,000100,1056.0,2.49645390070922,20173000100
761.0,22.0,233.0,280.0,176.0,27.0,23.0,472.0,9.0,189.0,20,173,000200,1409.0,1.8515111695137976,20173000200
773.0,0.0,163.0,408.0,151.0,41.0,10.0,897.0,187.0,450.0,20,173,000300,2307.0,2.984476067270375,20173000300
341.0,23.0,62.0,156.0,54.0,46.0,0.0,593.0,123.0,270.0,20,173,000400,1304.0,3.8240469208211145,20173000400
222.0,22.0,139.0,42.0,19.0,0.0,0.0,636.0,147.0,357.0,20,173,000600,1340.0,6.036036036036036,20173000600
520.0,108.0,207.0,174.0,30.0,1.0,0.0,649.0,106.0,299.0,20,173,000700,1466.0,2.8192307692307694,20173000700
337.0,27.0,151.0,135.0,0.0,22.0,2.0,509.0,243.0,201.0,20,173,000800,1263.0,3.7477744807121662,20173000800
271.0,7.0,137.0,96.0,28.0,0.0,3.0,698.0,290.0,209.0,20,173,000900,1461.0,5.391143911439114,20173000900
687.0,32.0,281.0,274.0,99.0,1.0,0.0,957.0,148.0,348.0,20,173,001000,2108.0,3.0684133915574963,20173001000
508.0,51.0,126.0,236.0,65.0,0.0,30.0,373.0,4.0,204.0,20,173,001100,1038.0,2.043307086614173,20173001100
1013.0,7.0,354.0,465.0,150.0,37.0,0.0,817.0,22.0,427.0,20,173,001400,2272.0,2.24284304047384,20173001400
444.0,0.0,186.0,179.0,62.0,8.0,9.0,563.0,15.0,372.0,20,173,001500,1394.0,3.1396396396396398,20173001500
207.0,20.0,39.0,48.0,75.0,16.0,9.0,419.0,141.0,198.0,20,173,001800,945.0,4.565217391304348,20173001800
373.0,0.0,70.0,174.0,97.0,27.0,5.0,634.0,44.0,381.0,20,173,001900,1432.0,3.839142091152815,20173001900
621.0,5.0,118.0,343.0,90.0,38.0,27.0,150.0,6.0,93.0,20,173,002000,865.0,1.392914653784219,20173002000
506.0,15.0,116.0,217.0,67.0,59.0,32.0,216.0,7.0,166.0,20,173,002200,880.0,1.7391304347826086,20173002200
532.0,15.0,148.0,309.0,40.0,20.0,0.0,495.0,17.0,322.0,20,173,002300,1351.0,2.539473684210526,20173002300
152.0,0.0,76.0,64.0,6.0,3.0,3.0,526.0,165.0,212.0,20,173,002400,1055.0,6.940789473684211,20173002400
257.0,0.0,22.0,53.0,169.0,5.0,8.0,377.0,91.0,232.0,20,173,002600,957.0,3.7237354085603114,20173002600
157.0,0.0,36.0,102.0,1.0,18.0,0.0,511.0,99.0,265.0,20,173,002700,1032.0,6.573248407643312,20173002700
470.0,1.0,121.0,255.0,57.0,26.0,10.0,856.0,77.0,350.0,20,173,002800,1752.0,3.727659574468085,20173002800
394.0,23.0,164.0,134.0,51.0,19.0,3.0,733.0,91.0,291.0,20,173,002900,1486.0,3.771573604060914,20173002900
477.0,3.0,114.0,99.0,186.0,70.0,5.0,414.0,148.0,133.0,20,173,003000,1169.0,2.450733752620545,20173003000
437.0,20.0,130.0,125.0,141.0,0.0,21.0,533.0,84.0,349.0,20,173,003100,1383.0,3.1647597254004576,20173003100
352.0,24.0,138.0,71.0,91.0,28.0,0.0,512.0,16.0,297.0,20,173,003200,1153.0,3.2755681818181817,20173003200
466.0,0.0,154.0,189.0,40.0,83.0,0.0,693.0,84.0,345.0,20,173,003400,1588.0,3.407725321888412,20173003400
529.0,23.0,214.0,202.0,58.0,20.0,12.0,421.0,65.0,231.0,20,173,003500,1223.0,2.3119092627599245,20173003500
558.0,0.0,148.0,148.0,142.0,111.0,9.0,823.0,173.0,456.0,20,173,003600,2010.0,3.6021505376344085,20173003600
385.0,69.0,122.0,151.0,33.0,0.0,10.0,334.0,160.0,90.0,20,173,003700,900.0,2.3376623376623376,20173003700
507.0,19.0,174.0,193.0,80.0,41.0,0.0,606.0,18.0,376.0,20,173,003800,1488.0,2.93491124260355,20173003800
636.0,46.0,238.0,152.0,41.0,117.0,42.0,1024.0,143.0,479.0,20,173,003900,2236.0,3.5157232704402515,20173003900
626.0,0.0,296.0,199.0,131.0,0.0,0.0,1577.0,157.0,951.0,20,173,004000,3311.0,5.289137380191693,20173004000
167.0,75.0,0.0,92.0,0.0,0.0,0.0,900.0,213.0,509.0,20,173,004301,1714.0,10.263473053892216,20173004301
209.0,2.0,52.0,149.0,3.0,3.0,0.0,1233.0,282.0,734.0,20,173,004302,2456.0,11.751196172248804,20173004302
884.0,19.0,295.0,303.0,224.0,43.0,0.0,955.0,148.0,386.0,20,173,005100,2354.0,2.66289592760181,20173005100
1000.0,0.0,293.0,385.0,125.0,171.0,26.0,975.0,235.0,493.0,20,173,005200,2703.0,2.703,20173005200
1737.0,35.0,717.0,530.0,355.0,100.0,0.0,403.0,6.0,151.0,20,173,005300,2262.0,1.302245250431779,20173005300
780.0,0.0,240.0,427.0,77.0,13.0,23.0,219.0,0.0,30.0,20,173,005401,1029.0,1.3192307692307692,20173005401
815.0,22.0,294.0,346.0,153.0,0.0,0.0,1037.0,143.0,613.0,20,173,005402,2586.0,3.173006134969325,20173005402
1186.0,1.0,240.0,563.0,299.0,52.0,31.0,446.0,69.0,135.0,20,173,005501,1835.0,1.5472175379426645,20173005501
1680.0,0.0,400.0,367.0,502.0,361.0,50.0,557.0,19.0,354.0,20,173,005502,2610.0,1.5535714285714286,20173005502
1419.0,61.0,278.0,471.0,332.0,231.0,46.0,347.0,32.0,148.0,20,173,005600,1885.0,1.328400281888654,20173005600
2102.0,55.0,788.0,800.0,216.0,237.0,6.0,526.0,72.0,159.0,20,173,005700,2804.0,1.3339676498572788,20173005700
770.0,9.0,309.0,313.0,96.0,24.0,19.0,806.0,95.0,479.0,20,173,005800,2141.0,2.7805194805194806,20173005800
929.0,30.0,217.0,422.0,201.0,42.0,17.0,612.0,86.0,275.0,20,173,005900,1872.0,2.015069967707212,20173005900
832.0,28.0,245.0,236.0,270.0,39.0,14.0,740.0,108.0,307.0,20,173,006000,1959.0,2.3545673076923075,20173006000
744.0,10.0,323.0,216.0,73.0,74.0,48.0,316.0,93.0,138.0,20,173,006100,1281.0,1.721774193548387,20173006100
701.0,8.0,170.0,354.0,77.0,82.0,10.0,858.0,48.0,668.0,20,173,006200,2267.0,3.2339514978601995,20173006200
541.0,6.0,222.0,130.0,124.0,59.0,0.0,520.0,131.0,291.0,20,173,006300,1477.0,2.7301293900184844,20173006300
539.0,20.0,204.0,227.0,73.0,10.0,5.0,186.0,0.0,56.0,20,173,006400,761.0,1.411873840445269,20173006400
259.0,11.0,21.0,129.0,22.0,23.0,53.0,925.0,286.0,329.0,20,173,006500,1788.0,6.903474903474904,20173006500
71.0,0.0,15.0,30.0,0.0,26.0,0.0,708.0,0.0,350.0,20,173,006600,1129.0,15.901408450704226,20173006600
435.0,0.0,60.0,277.0,65.0,16.0,17.0,549.0,49.0,302.0,20,173,006700,1335.0,3.0689655172413794,20173006700
552.0,26.0,193.0,161.0,143.0,0.0,29.0,1413.0,371.0,670.0,20,173,006800,2980.0,5.398550724637682,20173006800
553.0,0.0,239.0,223.0,64.0,27.0,0.0,466.0,63.0,147.0,20,173,006900,1229.0,2.2224231464737794,20173006900
334.0,0.0,21.0,232.0,48.0,15.0,18.0,1255.0,168.0,626.0,20,173,007000,2383.0,7.134730538922156,20173007000
397.0,11.0,99.0,201.0,63.0,13.0,10.0,400.0,12.0,187.0,20,173,007101,985.0,2.4811083123425695,20173007101
486.0,49.0,120.0,88.0,164.0,0.0,65.0,1883.0,133.0,963.0,20,173,007102,3416.0,7.02880658436214,20173007102
1173.0,9.0,265.0,578.0,241.0,62.0,18.0,552.0,9.0,373.0,20,173,007201,2098.0,1.7885763000852515,20173007201
579.0,16.0,189.0,166.0,128.0,44.0,36.0,1263.0,270.0,664.0,20,173,007205,2760.0,4.766839378238342,20173007205
491.0,0.0,94.0,142.0,96.0,130.0,29.0,628.0,176.0,201.0,20,173,007206,1496.0,3.0468431771894093,20173007206
864.0,0.0,113.0,356.0,161.0,168.0,66.0,49.0,0.0,38.0,20,173,007207,951.0,1.1006944444444444,20173007207
1350.0,35.0,151.0,786.0,238.0,105.0,35.0,633.0,0.0,156.0,20,173,007208,2104.0,1.5585185185185184,20173007208
1442.0,8.0,339.0,667.0,306.0,74.0,48.0,391.0,22.0,328.0,20,173,007301,2175.0,1.5083217753120666,20173007301
885.0,0.0,204.0,417.0,199.0,10.0,55.0,717.0,31.0,427.0,20,173,007302,2060.0,2.327683615819209,20173007302
477.0,19.0,169.0,155.0,83.0,25.0,26.0,436.0,102.0,227.0,20,173,007500,1223.0,2.5639412997903563,20173007500
1161.0,21.0,274.0,455.0,370.0,35.0,6.0,477.0,136.0,272.0,20,173,007600,2025.0,1.744186046511628,20173007600
508.0,0.0,192.0,195.0,100.0,0.0,21.0,410.0,82.0,180.0,20,173,007701,1180.0,2.322834645669291,20173007701
1045.0,14.0,137.0,514.0,219.0,37.0,124.0,1293.0,366.0,651.0,20,173,007702,3341.0,3.197129186602871,20173007702
356.0,42.0,174.0,81.0,47.0,12.0,0.0,530.0,67.0,344.0,20,173,007800,1255.0,3.5252808988764044,20173007800
1717.0,15.0,396.0,796.0,401.0,90.0,19.0,429.0,9.0,138.0,20,173,008000,2278.0,1.3267326732673268,20173008000
1708.0,17.0,321.0,644.0,485.0,157.0,84.0,288.0,0.0,7.0,20,173,008100,1986.0,1.1627634660421546,20173008100
1710.0,0.0,444.0,758.0,236.0,196.0,76.0,719.0,51.0,290.0,20,173,008200,2770.0,1.6198830409356726,20173008200
1405.0,52.0,249.0,563.0,380.0,103.0,58.0,497.0,18.0,344.0,20,173,008300,2212.0,1.5743772241992882,20173008300
1017.0,16.0,498.0,310.0,83.0,16.0,94.0,987.0,145.0,512.0,20,173,008400,2645.0,2.6007866273353,20173008400
709.0,8.0,171.0,380.0,92.0,58.0,0.0,336.0,0.0,244.0,20,173,008500,1281.0,1.8067700987306066,20173008500
1059.0,0.0,452.0,375.0,185.0,30.0,17.0,548.0,80.0,330.0,20,173,008600,2017.0,1.9046270066100095,20173008600
764.0,18.0,181.0,295.0,226.0,44.0,0.0,826.0,80.0,431.0,20,173,008700,2083.0,2.7264397905759163,20173008700
1214.0,14.0,371.0,281.0,371.0,130.0,47.0,686.0,46.0,217.0,20,173,008800,2149.0,1.770181219110379,20173008800
624.0,26.0,200.0,291.0,16.0,59.0,32.0,812.0,53.0,406.0,20,173,008900,1869.0,2.9951923076923075,20173008900
555.0,8.0,185.0,241.0,44.0,77.0,0.0,585.0,91.0,373.0,20,173,009000,1596.0,2.8756756756756756,20173009000
1392.0,8.0,412.0,456.0,335.0,181.0,0.0,950.0,117.0,519.0,20,173,009100,2970.0,2.1336206896551726,20173009100
775.0,0.0,150.0,358.0,192.0,46.0,29.0,398.0,27.0,180.0,20,173,009200,1380.0,1.7806451612903227,20173009200
894.0,0.0,335.0,358.0,147.0,54.0,0.0,1929.0,242.0,1043.0,20,173,009301,4108.0,4.5950782997762865,20173009301
689.0,5.0,101.0,440.0,118.0,25.0,0.0,652.0,78.0,333.0,20,173,009303,1747.0,2.5355587808417996,20173009303
402.0,0.0,90.0,240.0,59.0,13.0,0.0,927.0,57.0,552.0,20,173,009304,1938.0,4.82089552238806,20173009304
1547.0,23.0,301.0,866.0,260.0,69.0,28.0,146.0,8.0,32.0,20,173,009401,1710.0,1.105365223012282,20173009401
674.0,0.0,178.0,386.0,82.0,16.0,12.0,670.0,102.0,336.0,20,173,009402,1782.0,2.6439169139465877,20173009402
1287.0,11.0,171.0,612.0,399.0,15.0,79.0,461.0,6.0,191.0,20,173,009504,1934.0,1.5027195027195026,20173009504
845.0,7.0,95.0,420.0,197.0,91.0,35.0,383.0,81.0,247.0,20,173,009505,1549.0,1.8331360946745563,20173009505
1558.0,21.0,289.0,795.0,359.0,92.0,2.0,307.0,167.0,49.0,20,173,009506,2060.0,1.3222079589216944,20173009506
2012.0,9.0,321.0,881.0,529.0,122.0,150.0,229.0,0.0,8.0,20,173,009507,2240.0,1.1133200795228628,20173009507
871.0,12.0,237.0,260.0,201.0,161.0,0.0,151.0,0.0,62.0,20,173,009508,1072.0,1.2307692307692308,20173009508
1925.0,0.0,248.0,826.0,569.0,206.0,76.0,183.0,18.0,62.0,20,173,009509,2188.0,1.1366233766233766,20173009509
1737.0,23.0,330.0,879.0,373.0,81.0,51.0,72.0,0.0,0.0,20,173,009510,1786.0,1.028209556706966,20173009510
2094.0,33.0,311.0,1030.0,445.0,251.0,24.0,205.0,26.0,33.0,20,173,009511,2325.0,1.1103151862464182,20173009511
1341.0,8.0,282.0,663.0,214.0,137.0,37.0,122.0,29.0,14.0,20,173,009512,1498.0,1.1170768083519762,20173009512
1144.0,20.0,310.0,440.0,265.0,67.0,42.0,431.0,54.0,164.0,20,173,009513,1773.0,1.5498251748251748,20173009513
1093.0,15.0,95.0,492.0,331.0,160.0,0.0,322.0,59.0,214.0,20,173,009514,1673.0,1.5306495882891125,20173009514
1623.0,24.0,333.0,758.0,305.0,203.0,0.0,318.0,0.0,80.0,20,173,009515,1997.0,1.230437461491066,20173009515
870.0,20.0,145.0,357.0,235.0,93.0,20.0,88.0,6.0,6.0,20,173,009603,950.0,1.0919540229885059,20173009603
708.0,0.0,99.0,286.0,205.0,94.0,24.0,209.0,48.0,74.0,20,173,009604,1039.0,1.4675141242937852,20173009604
1774.0,0.0,241.0,748.0,400.0,232.0,153.0,137.0,0.0,18.0,20,173,009605,1929.0,1.0873731679819616,20173009605
1886.0,35.0,271.0,753.0,475.0,161.0,191.0,102.0,0.0,23.0,20,173,009700,1976.0,1.0477200424178155,20173009700
1245.0,7.0,487.0,410.0,208.0,117.0,16.0,603.0,77.0,327.0,20,173,009801,2245.0,1.8032128514056225,20173009801
1227.0,0.0,421.0,403.0,291.0,71.0,41.0,436.0,1.0,127.0,20,173,009803,1791.0,1.4596577017114913,20173009803
1012.0,0.0,136.0,482.0,187.0,165.0,42.0,217.0,0.0,141.0,20,173,009804,1370.0,1.3537549407114624,20173009804
1541.0,18.0,116.0,586.0,611.0,164.0,46.0,193.0,0.0,94.0,20,173,009901,1810.0,1.1745619727449708,20173009901
2046.0,78.0,334.0,801.0,406.0,411.0,16.0,232.0,26.0,153.0,20,173,009902,2379.0,1.1627565982404693,20173009902
1406.0,0.0,105.0,821.0,310.0,102.0,68.0,93.0,0.0,19.0,20,173,010001,1518.0,1.0796586059743956,20173010001
1369.0,0.0,127.0,715.0,252.0,216.0,59.0,230.0,19.0,89.0,20,173,010002,1707.0,1.2468955441928415,20173010002
757.0,3.0,220.0,365.0,135.0,19.0,15.0,55.0,0.0,27.0,20,173,010003,836.0,1.1043593130779392,20173010003
